R,G,B,x,y
110.62,123.39,169.55,335.51,430.29
255,112.24,98.748,281.11,235.61
219.27,112.51,71.671,282.45,161.17
250.34,118.85,109.98,313.56,266.58
190.98,97.081,64.381,207.18,141.1
190.47,99.356,76.523,218.34,174.57
94.655,42.314,96.993,13.258,337.57
77.787,72.177,80.915,85.53,186.63
88.146,158,95.317,504.65,226.09
193.69,89.695,122.22,171.01,300.12
78.787,156.11,113.85,495.38,277.13
255,104.13,98.748,241.51,235.64
187.08,157.09,69.483,500.16,155.12
200.45,124.42,79.69,340.65,183.19
190.82,129.25,86.112,364.13,200.87
108.36,141.82,136.52,425.65,339.5
254.97,113.87,119.14,289.06,291.65
196.66,101.65,73.177,229.56,165.36
171.92,135.49,114.77,394.69,279.62
237.46,109.25,31.619,266.67,51.017
76.861,68.48,116.44,67.396,284.25
254.99,111.46,118.84,277.29,290.88
220.6,106.96,138.38,255.33,344.53
180.28,91.088,87.158,177.93,203.75
189.76,109.9,66.094,269.85,145.83
164.52,135.28,102.46,393.7,245.88
127.74,90.842,46.973,176.72,93.262
167.79,133.12,93.377,383.15,220.85
239.98,115.03,130.41,294.75,322.63
212,115.74,73.812,298.2,167.03
94.33,155.26,90.281,491.23,212.31
191.33,130.17,72.204,368.64,162.6
189.56,96.734,65.254,205.44,143.56
181.75,84.952,131.09,147.93,324.54
128.86,149.27,144.11,461.98,360.35
255,110.6,110.53,273.24,268.01
189.48,131.94,138.34,377.35,344.39
176.08,114.33,55.742,291.29,117.29
189.4,133.32,112.83,384.13,274.32
223.1,120.2,83.76,320.03,194.41
209.29,122.63,81.537,331.86,188.31
255,102.42,99.423,233.27,237.47
205.92,115.25,158.11,295.8,398.87
80.401,153,115.92,480.25,282.84
171.16,132.86,95.494,381.79,226.67
142.78,137.09,139.85,402.43,348.59
170.67,91.138,27.067,178.16,38.447
220.23,116.85,136.65,303.72,339.86
250.13,117.43,94.206,306.63,223.18
187.99,127.12,81.233,353.83,187.39
224.63,99.864,83.3,220.86,193.16
193.4,130.23,139.05,368.9,346.45
185.29,128.55,81.502,360.81,188.27
125.76,73.487,49.737,91.964,100.82
225.93,124.41,112.51,340.54,273.48
240.94,113.05,132.47,285.04,328.31
144.67,137.88,165.38,406.29,418.81
220.38,120.69,80.169,322.44,184.53
243.02,103.3,124.45,237.58,306.36
205.65,127.87,116.28,357.5,283.83
118.04,169.66,116,561.59,283.05
168.66,120.02,47.925,319.16,95.857
254.7,102.19,94.86,232.17,224.91
255,113.28,106.66,286.09,257.29
255,102.13,103.09,231.84,247.56
83.822,105,166.59,245.71,422.09
252.43,112.1,124.86,280.39,307.44
201.68,126.34,138.48,350.01,344.8
255,112.06,98.446,280.21,234.7
247.82,98.522,109.76,214.27,265.94
67.05,129.59,41.483,365.85,78.167
225.71,119.88,84.99,318.58,197.88
189.52,101.88,70.15,230.66,156.89
254.97,106.91,88.99,255.14,208.85
186.92,129.1,84.825,363.39,197.37
167.46,134.41,109.83,389.52,266.15
127.21,121.03,165.34,324,418.72
220.66,116.01,149.06,299.65,374
131.16,164.18,131.96,534.75,326.94
167.18,143.65,65.396,434.67,143.9
207.1,101.47,77.046,228.64,175.89
250.93,100.45,115.16,223.74,280.71
156.35,82.167,122.53,134.3,301.06
250.68,118.75,109.87,313.05,266.22
192.3,130.18,104.44,368.66,251.26
204.5,98.766,57.869,215.46,123.2
186.25,89.33,88.754,169.26,208.09
117.21,139.54,105.7,414.37,254.75
92.768,159.08,135.14,509.95,335.66
189.54,131.76,106.73,376.48,257.51
223.86,124.83,111.92,342.67,271.82
226.74,93.439,101.91,189.41,244.37
92.023,145,90.392,441.17,212.68
171.95,134.33,106.5,389.18,256.94
255,108.07,105.36,260.82,253.85
191.52,99.528,135.25,219.15,335.96
193.23,89.747,118.36,171.29,289.56
120.06,128.04,171.01,358.37,434.34
157.95,82.533,115.98,136.13,283.08
230.28,118.82,82.41,313.36,190.59
198.33,128.94,98.356,362.69,234.53
210.94,123.3,86.056,335.17,200.77
72.161,143.78,105.96,435.21,255.41
163.35,134.18,92.258,388.3,217.72
200.88,128,104.31,358.11,250.94
229.13,97.273,118.26,207.99,289.22
113.41,146.08,85.412,446.3,198.98
238.05,116.84,80.452,303.71,185.33
192.87,94.256,133.41,193.31,330.95
204.06,96.816,128.59,205.82,317.77
253.36,100.56,112.04,224.2,272.18
250.71,112.68,126.21,283.35,311.12
145.38,119.23,175.01,315.35,445.36
236.56,121.11,114.09,324.46,277.86
255,106.66,103.83,253.94,249.67
205.28,127.22,125.29,354.36,308.6
57.811,150.42,111.26,467.67,270
188.18,95.673,77.812,200.26,178.01
159.96,82.564,117.16,136.24,286.27
92.984,156.4,133.85,496.74,332.14
238.94,120.56,114.99,321.74,280.22
124.25,139.17,112.11,412.49,272.38
194.03,129.71,108.19,366.47,261.58
214.28,112.74,34.131,283.61,57.9
181.4,130.32,94.588,369.35,224.12
229.99,119,84.019,314.25,195.13
213.18,120.68,130.95,322.38,324.14
158.52,133.44,144.09,384.7,360.29
252.1,104.95,122.3,245.53,300.37
70.877,151.4,97.083,472.41,231.07
195.56,130,77.554,367.82,177.35
250.27,118.85,113.14,313.54,275.21
207.77,118.97,143.25,314.05,357.93
203.92,98.573,25.812,214.48,34.994
251.77,115.12,86.71,295.24,202.51
210.93,125.58,125.68,346.31,309.69
171.3,151.19,63.619,471.47,139.08
106.89,163.8,115.74,532.96,282.36
205.5,128.83,101.36,362.18,242.79
88.704,138.26,53.85,408.09,112.1
186.13,133.72,121.33,386.09,297.74
221.43,106.67,148.47,253.89,372.29
83.811,144,118.62,436.24,290.19
86.659,144.58,121.03,439.13,296.93
249.25,100.16,116.83,222.27,285.34
130.8,149.49,82.263,463.02,190.21
252.71,109.11,83.635,265.95,194
89.438,69.016,76.223,70.03,173.62
235.16,99.345,89.196,218.19,209.29
144.06,155.03,80.204,490.15,184.64
167.61,136.49,125.06,399.61,308
255,107.87,102.45,259.81,245.71
184.84,151.17,57.906,471.33,123.31
254.88,107.93,87.21,260.17,203.81
239.8,119.83,104,318.27,249.99
199.06,121.4,148.65,325.79,372.88
122.33,167.34,93.906,550.27,222.35
110.58,140.35,99.6,418.37,237.91
162.78,135.37,99.067,394.15,236.42
195.68,130.85,116.51,371.9,284.44
101.9,150.54,129.47,468.27,320.15
197.52,132.47,113.16,379.91,275.24
185.52,118.84,70.481,313.41,157.79
195.77,129.95,103.55,367.59,248.79
220.15,107.23,139.65,256.75,348.11
154.88,96.623,40.719,204.79,76.008
245.06,118.71,121.76,312.86,298.95
